19ul21dot7GB95_13ec2of2_88m	directory	directory	directory	directory	directory	directory
19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fx	md5	7d6b130eb71e45a382c3053893a39c9b	sha1	44c55285fd783a08291fb204f377bad029592fc9	sha256	bf9131787a4c8bde9af7acc3c2952bcf10b51e86ccfd6012825aed51ff0a1334

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fy	md5	585636727f466554e1aeb9022fb8d4b8	sha1	837f19230183646a68ed80e7a767d5bab353e887	sha256	590943db6eee9ff2ed7191042177845cd5e6029177b2f717698448d8443b60b4

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fv	md5	5cf3f73a77a944c8736c2ba679ec7e73	sha1	ee8179886272b4bfb53420dd5a7c3c6aa291cd9a	sha256	2eb4ef4341b83142f7fa43b461d4a617de621d566c3ba3e3dc1aa60cfa3f08f5

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fw	md5	7a635ed2716a26b0f8dbe6c320db652b	sha1	bd1bf5973862985797ffce22b1c44883b696ccd3	sha256	b5879fd74042915c40ac2e2302552a8fad4fe99b709cfc0eda9fcb04e4251a0e

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ft	md5	30f2889ee4d0b65b47e3e8b46b60d741	sha1	ca9feacf93dd63b31e2291be26fd09c30bd00ea8	sha256	c528d2f3fd9f5d2035c899aec676814d0bac7ccae9abad7b97c90fc6cb51b71a

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fu	md5	5d423db5e460118a70a8d0b41c91414e	sha1	860e18a70368fedb760d12bbc378460454bb73ff	sha256	d5af5788fcafb66c23a7e349b43473c222c5fb371644c06fb1174905e6f56842

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fr	md5	2858aef02d2e4665e0e8462cc95fad28	sha1	53212ce812e089c745bed054f266b03f5eceb04c	sha256	64c38c75d5ba578494374ea88b60af0b851bb7099846b0e7344796d6bbffd785

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fs	md5	2589c16a17f67e156d03bfd0b5e14e4a	sha1	e5378bf2e7ff8355e1cc5e2c6d288060668c7332	sha256	ef876d7cb8b66e65053a36ffd103c15f27e0d01849dc32298e80c3880c7993f2

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fp	md5	b95917f3a0f5189d401e0964c53e827f	sha1	63db94a43b060f71f4187d51247b2bbc7fac7e4d	sha256	7b506597bbc715839dad7fcb08e4441dd426d8fee53a5d23fbcef1197355a66a

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fq	md5	9140e8bd16b43927f94e5dac57694ca4	sha1	84e4ba341687348437e350a9c43b9327feaa11cf	sha256	f73453d420f643328c7b2c57c359e96660da716eaf283b31112092802a924db4

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fn	md5	75a09b4f1de76de6bd8e115a3fb069be	sha1	faf7002de7c402dcb0209434451a716035b2a55b	sha256	13bf6652f0e9337cdb94646e690d1b14af45f562b097dafa9205c9b4eb60e6b5

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fo	md5	61650b2432e4a41e3a16bffabb91f4b6	sha1	c508d2822cc9b94fbaab6aefcf69b7bc7b0119fd	sha256	e29782e050b711fdd2f3a88b4d7d12092b70f4297c88510997da9279a8bbca01

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fl	md5	9fa71d9c3a1374617e19b3e0dab4d497	sha1	727cb80dffba5b400d0a8a98030b20161da56fe5	sha256	60dbe84acf49ce24d76d07ea751ff66bb6dbff39e75cba95ab26ed2a20a9f98e

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fm	md5	ca9e9c8ff9cc889c80ac52542a027412	sha1	ca7835953eff5bd05b3e1e95461ee50f32c81997	sha256	ccd1ba52748ffc9caf48e2eda10287beb3fed9b93ad8a6fc93734616be25c071

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fj	md5	d8051e020965cf6a601a3b3f7a96fac5	sha1	735cea916854a2550fdc9162257749e710b1e905	sha256	f0962227dbd96c081bd357eaf8fd350b5f505703179f06d456c60310911d2ea3

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_fk	md5	739a109e34a549db0382f4c2b36a616d	sha1	4e71a294d3f0ef20226c0989062bd3e68e8209ff	sha256	3fcf9ad5eb32fd7458910bfdebace718cc4945a341bf07022ac5248606e15e4a

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hj	md5	2d8aff33929234fe7349c0cec0e7e5ee	sha1	ca171bd19e3ca9a1bce0658499f54396e05093d3	sha256	14af845d254de1458cbab9d5099cd10d297fbb0e4fb795c726d3b7247036280e

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hk	md5	da3ddcd06dcd77dc95f44dd297195e80	sha1	0f92fa7456762a2bbdf5fa8b0202d1a04c01c4bd	sha256	e4124dfc29f9673e4e180519202e6e60c0eb1839ba9bcd4c1cbc8cb2e4fa7dc1

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hh	md5	81e02d0365eed9d961f73747401f9e62	sha1	842d18a4c93bbdc76b58755d3b11a61c2f25ee8d	sha256	495ed9d05f080213c1626b6d405bcca5afc15e0fa3b904a94eb1d0ef49c9cbd4

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hi	md5	eb350912da1b1ca901b6eae59a2b4575	sha1	24efb626e7885a136fa01da40cced9adf7dfcb57	sha256	8b02004a6e4cc149ae0ad4be46d8b54ca82b70e68b3a5a664d153566ff95bb0a

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hf	md5	546118774749cc50b7fbb2984ea06db5	sha1	a0583d963d70b5d40a9d50e2949ce02d1e0f1657	sha256	574b0e5d2520fcf5eb24535f4423e8d25b0cf8d0b33a629c120f57880b09ae07

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hg	md5	d24e64685059418b1a48877c38d724ee	sha1	3931622c00cc6199a7efcc99cfe705332d16766e	sha256	4f41b510eb772d061265ad37d164231e9e50b1927104216a30011724eef2c0d1

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hd	md5	af3be0626133d3dc4a00cd2851afdc12	sha1	e28bf801ab2842a2c4fc7be9f4bc788f567f341e	sha256	e03d2e6538fdfbeea9236ce2055f52307e324391c8173ee36924168aeecbeae0

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_he	md5	d4be38954557fcc456975319e95e4349	sha1	070284360a1caf6d4c8ce7de15488a1c2d1cc800	sha256	dfd0865d71e9f893039ccdcfc1d36584443d603d6107fcd5554992c27eb4ed97

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hb	md5	4263b94decb7d5ebb9a0d7745d55dbc6	sha1	5de936c8a3aba347f2ef0fc849c70d83b507424b	sha256	58464283c6d10891f6f4346f9b84c821680c507d4b6149a5dbbc71d6109f9128

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hc	md5	adfc0f21398477f6d9f411d67d22f0a7	sha1	f0041647b61e72685dfdb43a46249b80082a0624	sha256	9151e917b87fd0dfcd4851e5a504c6f54b98fab6aecb825fe3ccaf7fbb209b22

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ha	md5	b7ef20034f1a2a19c58fb8e653aefe1e	sha1	80bd9d6e853398389932c6b461a5df127c739583	sha256	e0cd91b284b084104d961ec219c40108a654925aec6ee62509deca9fdfe4c0e0

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gy	md5	3c0d90e2d154afeff2ba2abd0b0faa0d	sha1	086a57a4823fe211bb2e9549688ae4a617586d48	sha256	e81a800fb3aeace5ef0c3773514f3d703fba1cd21f9cf6c8cfe3f89d0de0e4c9

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gz	md5	76c37c1324facfb5ec4cdab887e90ef9	sha1	24ac258e750d487c6132df6e4df39a2424768d4b	sha256	fb0ff7621bc02dbbe7ce26a04eeeccf0e081833d16dfe962d4b2183522ca4e4d

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gw	md5	8885bbbbb6a1c5c93b48631755ceb132	sha1	24f6abf90f61d3f252b03186549744a08d9519bd	sha256	f616cf801f5899282f3321396a86463c7de225db64abb25130d550f8a43f9c10

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gx	md5	03cfeb1b78344f61d622c125b6169cf6	sha1	7df348ecca0a2d6c01050bc7321c566b3eddbed3	sha256	ac3bcf99c5b4a3ec238f8e12fd0e30a82a74e723211008d1447cc0d59b90a70a

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gu	md5	683f877073c11734d960133955effc0e	sha1	0dd530673b8252c0492f6b6c8336f0dacef6c71e	sha256	52e0674a443329f490f68914a48b4a0fe118ce584bc74e1668767e760a90516d

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gv	md5	1e8fbb1c701896786777dae477d99ded	sha1	1f965e417cee66ba53dbf78b17ddb36da300c429	sha256	6507fb6ea90283915c5c790749aed7ab147f2646af60bafb462d364eeee0c655

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gs	md5	c78fd9dc8b819fcc41a28540f99c0ba7	sha1	9650e738bee59b4cf3ae1a7731e273911cf1734d	sha256	110d0deb65be14e79ae227ebc0db57033762e42231f8ef6fdce0c6ff518462e5

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gt	md5	837e03310bb54fe55aa6aa346bfd6468	sha1	deb803540a4c7e59af7d7f9d91542a2a5c33ead9	sha256	e975e45dec0c55e5430fc14e48598ff7ad6ccd96098782cadcfa16def1f21fcd

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gq	md5	609c4ba37e6c5b44db55f1aa58db29e3	sha1	bf1826f27d8577be755a07b10c8fd21080e7d077	sha256	ff4d6d0ca2c1bb480b1555ceb2f8ed92e1dc2d3fc3f265ff5e102c71a1dd1d00

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gr	md5	a6c25756fc8bcfbb377afbfd2184505f	sha1	d458c3eecbc901b426814b804c034d15cc440ebc	sha256	5fe1d1ed74ed05231c30aaa5c62fa4b38a4cb21da99bd6e61f160d855f54c5e3

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_go	md5	1b8f9d66f15a8ebb6756577a6312d932	sha1	0c3a5dae825faeeddf3cf958dbb558c9208a08d4	sha256	758cb5f76775bacccd8b01b5b8d7582f2ee3e22ece98443bd16bcc509061bb00

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gp	md5	85e04118b013b713140a8a1060726cb9	sha1	96a2c68296fcef6b8deeb1b906d0539b073a6d4b	sha256	759d99f6042ecdd35608d6863d3e8c7c06a3c4b1f2ed85591ba23bcf54abff1a

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gm	md5	dda9827e9bd77ae8b4d6f999976b7b41	sha1	9309041b777f82e83ab5fdbb4ca98c69ef187e56	sha256	a9a4ba23b47fe05cffc5699d40ee81669275fb55b9e766805874c1ffe1f7006d

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gn	md5	7c49ecf07472f31df38ab3969f4ce425	sha1	7494b3b67e3025daab004df7f288a6e249ecbd9e	sha256	2eb1a10cce30a9bca913427bf646d00b2d3371fd646db9725b3b6ff4eaf0bcce

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gk	md5	9df5038acd34a111938e412f19e2fe7b	sha1	4399c84f5e85b0c92b9d5a8de9a64b79fb7b48c5	sha256	261425f759cf75c2e1cde21ecc28a5133061f000f662d2b657191333ae5c1ea2

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_gl	md5	139674ac6090857ba4644c3100f205f7	sha1	04ecdc3363374bb63693454209644e95221e601b	sha256	ade4048dbaf667590e6bc2ea7ff9c74d8047065fb9f1bdb84a80be94b4a2868e

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ik	md5	9bd7feeb99f7063e78d4aaf88ca91937	sha1	829b8116db35a5df1a0a55aa7fdf0e4903cfe606	sha256	7cc0c459036c8e72bd83346ea39e5f999362d51c61acae0a9fb05c5bbf70e7d5

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_il	md5	f26c7851373316269f29592329b91f4d	sha1	4860dd2c243cfd6093c6afdf2a5a0b230a12430a	sha256	03b8cd29061342e3a63b6b569571d82d7ef171e33f12403cf0af74cd63055df5

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ii	md5	eae90e4a5a93b8e0b799629b6e5e0539	sha1	c01c05006f0a07edd749a4f514f0f9e53c31c5ba	sha256	f51e09c3fc02d69f1e4ca2da9383df2a25c70ca05bfe36833f314803f5750b6e

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ij	md5	1f72933d7e7c2d0dab77eeae3adb206f	sha1	a30c556df32898b1b840cebb4a39fb0d552b91b7	sha256	be695ba3b83ed4c0eba41bb6a9c20fe31d479adada33076e5e1f40c60d967922

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ig	md5	19f4710a092c241903c7caa7bbb00088	sha1	d8179f85a0444f2a7e8b2b95e59ada6d2d562e4a	sha256	915369d11658ae8d9a702f81278ca43d483a46c56c8df8b5408c2e0f9cc45f30

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ih	md5	ceab230f7b6a09ea652ddc5d53b6a16c	sha1	970b32c1d912338a2164f287ee494d23f5acd0a5	sha256	34b21e5421a7f69094cbf2b4c6111e7918c15947d378c79e7dad3f6d1379cacc

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ie	md5	52ef49f29a8faa4163e302b5723fb1d8	sha1	a7b370cd7a0ff76f220e37542f748589274af85a	sha256	2988afcda519c7e8f8e47babe90176b8a72b6d137773c3c7374de049b9dc43ce

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_if	md5	5f24f4ccdddfcb30a97f6a3bebdc4993	sha1	0b3d510b7506b3d626c35e37284e8356459470c5	sha256	254cad9f68057a7a811da3b3bccd9d43c1c4a621a8f3602e454e6702cdce7e20

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ic	md5	6b8bca28fdb4000a008fda1036a736c1	sha1	15f449945de95594195deaf4ff47f875aeab421f	sha256	e38b58b600d38c70c5ecbd40dda110d5bf84395c04a1a5f18e2f25689ef3032e

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_id	md5	12a75ec33faa5e21847d38574700c516	sha1	d2abe7be08b41b4344f39196a3ff5395bf9203c5	sha256	3a314cf413dba2b98b4bfd818f917dc34c4228acedfa2efc1341090bb57fc75b

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ia	md5	3eb07886b62adb62b1b66f4b3945dc56	sha1	d26e1e5d023eb6fdd40161671c1ecf0a16fcc5a3	sha256	1f6fa5c7ac94bbd0a4c3633d0c05d5a944f15f452e10a650ccb166a5f9b67239

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ib	md5	21b635ad6cc33dd2c0e520a8feb89cdb	sha1	90408d419b26f4b9afa97422f44acac8bc641799	sha256	236c7bee2a4651c74c3897455575ff1113a1a75da0a2e9f90db4541425e37d61

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hz	md5	41cfe51ac10c1451ac480873c4dd6bfd	sha1	c737d7a700084db9c34b0fedb91ad27a49693ca2	sha256	7d86023b079f931ba22a91a156b8486c19f5a9c82a91444d1c320e70f128e0d4

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hx	md5	105722b3a364ba99a77f53a38439945a	sha1	7cedbfe04a66a2ed3b1920b0c969994ebc899c34	sha256	950a7057054f2f6a545cdc36931e044fd290ddd5dc58000919a3ed5572461075

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hy	md5	724089ee25ce66e3c8f5d3d24ee3acf6	sha1	32f7eac8d00e043728d7851adede018ef3a82460	sha256	c8ced3f32b4f9026a3fa370e5ad9c9f7b346d59a31674a627a343c2fd6aaa256

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hv	md5	616d03a603c60900c1e3116d6320f6a0	sha1	9842221670843b433959f503821dff2a053b12ca	sha256	f5342f4a17d11a6794d4438bb6bbbacd496e0ef4d7b827b2baf344c4ee17ce14

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hw	md5	bf8ef28751d2579631cdb23e711fb2a0	sha1	0e4a2dff3b4f88a0f900054c8904529da26c1752	sha256	337f53bbf65aaafa353bc0178a1d26cb3b676d247271eda199b49fea16a8ba74

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ht	md5	1fe2f3a556af0752d4a7c9033c6ac285	sha1	2539808f7a010fa835a6612d6267737a513f6bf0	sha256	9e3ec83614fb0e78475bebe417e1ac27251b7c3ea21b2a72bc74c42f796fad7b

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hu	md5	4d3dd9c0156567ed8b0689d796afca5a	sha1	ec1c940db16ef2301a76c31b996ca854d4732838	sha256	91c5674d97d897cda275202ba4c8eea76ee7aec0decc62ad03cddc4238e69e17

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hr	md5	e137341dbaed17ea934e4d7b674dbae3	sha1	d20d23e87b8300123e08f8e91a32d944a9b3f650	sha256	e907badb5d594283ccf5215de7e24a1401988c161c51e0fd4079e42d4681dc67

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hs	md5	1d044b13e82cae616d61559d9d3f9953	sha1	301a743a45cccb8c19b9cdb7e2376fcc6e9288ea	sha256	a351310cad8ee19958d674fc1041456ae952950167f863f3ff7752258fe774b8

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hp	md5	36266fd0115d624f47df21cb14754c5d	sha1	40884806005380609ef6b6ca0de5b93184098127	sha256	50d0f7b1a808c26322dfcf43e5e41f5b56587aec1c9f43e1d52b23d2fb7c3b3a

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hq	md5	3fafa90bbc2c8dbdf610e8cb6f7a00d1	sha1	702c412e87f0e730fdedf81e19baf108108e200b	sha256	ad875bb7e5ae87cd17cf1fb707ed38a366071fb01a3198192a317a9546ec08e0

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hn	md5	cccf444f7ff020bddf8130dea31d898a	sha1	d7827d29c9cec4ce1282aa465e3d0a4e90d586f9	sha256	7165eb4b433099b320cd9d71322d9880842c9e3178806f96d2c429e6b3b09ddb

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ho	md5	208871ac9ba7cf46d2d19140275e2c7a	sha1	7ddd178403904fbc024d03168fbaca0306f72f80	sha256	78618bb8ce63ba8553d9e87663025f4d56fa5d8ff52743b4a180b2296d035be7

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hl	md5	8ecafdf0983e2896ee36d55895ae6593	sha1	fbbb2393f53ef4d2d5e35d3645a6565e65a7c4f5	sha256	91c1066efa1cf5eb07ef4736d48ba3b1926e2134fb28c5af8fb9abdf52d43d44

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_hm	md5	e191c38e03f344694b4b97455a2ecc81	sha1	563510a351522f3469f440c5258ecb77240b91a2	sha256	78034b7e48ffd8f88bc327bc6511492eff13bb70104db398f20ec793ccd49da1

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jl	md5	3e0f4e95db4cedac1eb6431fed9a9104	sha1	475b0b178d00afb12fb1abce37978a5865d7fc71	sha256	acf365ea55705ca5dd0c7eee5a3c984568c25384dadb82149fc3e4481c3821b3

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jm	md5	af86888076188165469387aa948fe41e	sha1	e0faccf8ac0ef85e23e38427cf1b18c79a355a6c	sha256	838053d0dfa6668ed9cb1f98276f044933e2c587855969522273f7b4250fc9bf

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jj	md5	c68cd8c18c9a28089a3b96525ca26c0c	sha1	18b5ade86bffef6d582e9a55990643a2ace079e5	sha256	025f55bfa1b773a35c268e8bb60806cfd469fc42d7e89f929b6b3bdefc12eaf2

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jk	md5	a01b48e523e4897e865bcccfead189d2	sha1	46bf69550820d8ef740270f542978740a9b76385	sha256	8e46f39fc6018d656553d523dc409005c109d55e838e13bcdff3f330b0958147

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jh	md5	cf05a6b2a6e3297051b2e7c080460cef	sha1	69708e4fec64dac0f8b3f95b2f2400d6b28b5927	sha256	3ba0d89bbecc4ea4bfeeb79ef9df73bb241343d34d30be208d0ad0f84363a194

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_ji	md5	5eae0feaaa9eeb232d747470bf8ee0fe	sha1	549506d79653ba4fa917e8e194b89e1a60141a1a	sha256	37499dae11c53885fb331a421d9696f25844c5377821f42b2428b7e1988b1f42

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jf	md5	b2b5b29331a61adeb890a60ae360df22	sha1	f9d64044417fe90dadf3f457dadeae0ba2b69445	sha256	1f0a00056a5e9e269266f9fd999b7ab28cf90a25d97db748bca85fd40dcd6817

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jg	md5	424b4dc5c536c08d10b1fb575caeb52d	sha1	e7736d09878e144b90692ddfb2825aabd97fe4c8	sha256	b6172ba9f59b27524f3f2b35312a4b3868429f2072f4a2af99760654ee9eb990

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jd	md5	99501ca2cc449de841127e77d9577a2b	sha1	5c3e1d02fc6bc23c5a0245470f946002afcd8cd6	sha256	13fbd798296e674405aff633e13983974e3fe73aac308cec2ae5de8346e98243

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_je	md5	9c038556ba305e5c2a2e956f5a593f32	sha1	cd31f8679ab5455c5b83bded72477721b73a933d	sha256	5a2f8e06fab3ffe1cf634ecf0d3f30136c6850a5eb29622911c0ff7c509b7edd

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jb	md5	60a2213e90c755c83bb6b18f779c1c82	sha1	91c4ce6bce2a7541d191e68e810bac6f7da23954	sha256	ac952a0140fee853811b6e014c999ba131b0d6d6821cc1e2928a3a0bb907807b

19ul21dot7GB95_13ec2of2_88m/19ul21dot7GB95_13ec.7z_88m_jc	md5	11d504ae12b9d9b2cb75341ef53bbd4a	sha1	a4803b5ba8abbbe90946d384b3a8b69d739b17fe	sha256	091cce2bb3ef796a69a7bea8fb1a6bd5042a2077e0589aff06577fd938e1a0d4

